KR537871	JQ067092	7042	7160	7545	7663	0.0	711	168
KR537871	JQ067092	23901	24249	24437	24785	0.0	708	179
KR537871	JQ067092	15227	15673	15904	16350	0.0	689	226
KR537871	JQ067092	6563	6680	7054	7171	0.0	684	164
KR537871	JQ067092	34126	34574	33488	33936	0.0	683	213
KR537871	JQ067092	31060	31201	30650	30791	0.0	680	137
KR537871	JQ067092	22980	23347	22153	22520	0.0	680	276
KR537871	JQ067092	15115	15561	14405	14851	0.0	675	237
KR537871	JQ067092	10349	10511	10861	11023	0.0	659	171
KR537871	JQ067092	39184	39729	38678	39223	0.0	641	169
KR537871	JQ067092	2773	2889	2129	2245	0.0	637	215
KR537871	JQ067092	30660	30801	31061	31202	0.0	619	134
KR537871	JQ067092	24818	25166	24147	24495	0.0	608	224
KR537871	JQ067092	29064	29219	28645	28800	0.0	599	140
KR537871	JQ067092	7499	7617	7062	7180	0.0	599	146
KR537871	JQ067092	25173	25542	25703	26072	0.0	594	177
KR537871	JQ067092	40695	41313	41204	41822	0.0	585	170
KR537871	JQ067092	33770	34218	33288	33736	0.0	573	161
KR537871	JQ067092	11025	11187	10339	10501	0.0	563	229
KR537871	JQ067092	17348	17775	17797	18224	0.0	557	150
KR537871	JQ067092	29781	29942	30257	30418	0.0	547	159
KR537871	JQ067092	12704	12868	13105	13269	0.0	546	134
KR537871	JQ067092	5966	6082	6367	6483	0.0	544	134
KR537871	JQ067092	11341	11506	10856	11021	0.0	535	162
KR537871	JQ067092	20868	21231	20395	20758	0.0	528	158
KR537871	JQ067092	10858	11020	10361	10523	0.0	522	166
KR537871	JQ067092	41918	42544	42319	42945	0.0	520	134
KR537871	JQ067092	11923	12088	11405	11570	0.0	510	173
KR537871	JQ067092	17238	17665	16708	17135	0.0	505	177
KR537871	JQ067092	1690	1788	2124	2222	0.0	498	145
KR537871	JQ067092	8088	8203	7558	7673	0.0	497	177
KR537871	JQ067092	15892	16338	15197	15643	0.0	495	232
KR537871	JQ067092	17802	18229	17347	17774	0.0	473	152
KR537871	JQ067092	2136	2234	1609	1707	0.0	473	176
KR537871	JQ067092	14819	15265	15172	15618	0.0	471	118
KR537871	JQ067092	20867	21236	21172	21541	0.0	454	102
KR537871	JQ067092	14126	14572	13449	13895	0.0	429	226
KR537871	JQ067092	14432	14878	14764	15210	0.0	426	111
KR537871	JQ067092	7053	7170	6649	6766	0.0	426	135
KR537871	JQ067092	12578	12742	12216	12380	0.0	422	121
KR537871	JQ067092	35595	36040	35203	35648	0.0	421	131
KR537871	JQ067092	41165	41783	40719	41337	0.0	417	149
KR537871	JQ067092	28649	28804	28984	29139	0.0	412	112
KR537871	JQ067092	24867	25215	25172	25520	0.0	409	102
KR537871	JQ067092	13137	13301	12781	12945	0.0	403	119
KR537871	JQ067092	34115	34563	33846	34294	0.0	402	90
KR537871	JQ067092	6348	6464	5977	6093	0.0	399	124
KR537871	JQ067092	39622	40386	39882	40646	0.0	388	87
KR537871	JQ067092	41171	41786	41545	42160	0.0	383	125
KR537871	JQ067092	12273	12437	11914	12078	0.0	380	120
KR537871	JQ067092	24507	24855	24824	25172	0.0	374	106
KR537871	JQ067092	10362	10524	10664	10826	0.0	372	101
KR537871	JQ067092	32359	32746	32712	33099	0.0	363	118
KR537871	JQ067092	40224	39724	40460	39960	0.0	352	79
KR537871	JQ067092	42330	42956	41917	42543	0.0	347	138
KR537871	JQ067092	37387	38236	37644	38493	0.0	344	86
KR537871	JQ067092	11922	12087	11668	11833	0.0	338	85
KR537871	JQ067092	14709	15155	15044	15490	0.0	337	112
KR537871	JQ067092	7778	7893	7551	7666	0.0	337	76
KR537871	JQ067092	18675	19037	19025	19387	0.0	333	117
KR537871	JQ067092	4875	4991	5081	5197	0.0	331	69
KR537871	JQ067092	32970	33363	32695	33088	0.0	331	92
KR537871	JQ067092	32586	32973	32359	32746	0.0	323	76
KR537871	JQ067092	29653	29814	29384	29545	0.0	322	90
KR537871	JQ067092	1969	2067	1604	1702	0.0	319	122
KR537871	JQ067092	4621	4737	4881	4997	0.0	315	87
KR537871	JQ067092	12654	12818	12313	12477	0.0	315	114
KR537871	JQ067092	2033	2131	1674	1772	0.0	313	120
KR537871	JQ067092	23623	23971	23859	24207	0.0	311	79
KR537871	JQ067092	5907	6023	5596	5712	0.0	306	104
KR537871	JQ067092	38413	38961	38649	39197	0.0	301	79
KR537871	JQ067092	41548	42163	41168	41783	0.0	300	127
KR537871	JQ067092	5593	5709	6045	6161	0.0	300	151
KR537871	JQ067092	8592	8747	8879	9034	0.0	300	96
KR537871	JQ067092	21168	21537	20872	21241	0.0	298	99
KR537871	JQ067092	23628	23976	23837	24185	0.0	298	70
KR537871	JQ067092	5603	5719	5214	5330	0.0	298	130
KR537871	JQ067092	8110	8245	8376	8511	0.0	293	89
KR537871	JQ067092	9259	9417	8957	9115	0.0	289	101
KR537871	JQ067092	23365	23732	22808	23175	0.0	283	186
KR537871	JQ067092	8081	8196	7818	7933	0.0	279	88
KR537871	JQ067092	41164	41782	40943	41561	0.0	277	74
KR537871	JQ067092	2355	2471	2095	2211	0.0	276	87
KR537871	JQ067092	5077	5193	4865	4981	0.0	274	71
KR537871	JQ067092	18346	18725	18567	18946	0.0	263	74
KR537871	JQ067092	37640	38489	37386	38235	0.0	262	85
KR537871	JQ067092	17602	18029	17805	18232	0.0	261	68
KR537871	JQ067092	1375	1478	1551	1654	0.0	254	59
KR537871	JQ067092	23403	23770	23047	23414	0.0	253	119
KR537871	JQ067092	16310	16750	16504	16944	0.0	251	65
KR537871	JQ067092	38648	39196	38412	38960	0.0	249	79
KR537871	JQ067092	8373	8508	8122	8257	0.0	248	84
KR537871	JQ067092	32084	32406	31887	32209	0.0	242	66
KR537871	JQ067092	6350	6467	6508	6625	0.0	241	53
KR537871	JQ067092	40894	41512	40712	41330	0.0	235	61
KR537871	JQ067092	40450	39950	40226	39726	0.0	235	75
KR537871	JQ067092	15932	16372	16261	16701	0.0	230	110
KR537871	JQ067092	39188	39960	39373	40145	0.0	220	62
KR537871	JQ067092	16503	16943	16309	16749	0.0	219	65
KR537871	JQ067092	32357	32744	32566	32953	0.0	219	70
KR537871	JQ067092	8900	9055	8592	8747	0.0	214	103
KR537871	JQ067092	32358	32745	32570	32957	0.0	213	71
KR537871	JQ067092	36266	36442	36430	36606	0.0	212	55
KR537871	JQ067092	32701	33094	32958	33351	0.0	210	86
KR537871	JQ067092	41827	42446	41561	42180	0.0	209	89
KR537871	JQ067092	34483	34928	34289	34734	0.0	208	65
KR537871	JQ067092	9164	9322	8958	9116	0.0	208	69
KR537871	JQ067092	41409	42024	41170	41785	0.0	207	80
KR537871	JQ067092	14401	14847	14559	15005	0.0	207	53
KR537871	JQ067092	12866	13030	12642	12806	0.0	207	75
KR537871	JQ067092	35600	36045	35439	35884	0.0	204	54
KR537871	JQ067092	1230	1330	1397	1497	0.0	203	56
KR537871	JQ067092	255	358	500	603	0.0	200	82
KR537871	JQ067092	1550	1653	1368	1471	0.0	199	61
KR537871	JQ067092	41828	42447	41562	42181	0.0	195	89
KR537871	JQ067092	5535	5651	5392	5508	0.0	190	48
KR537871	JQ067092	31885	32207	32082	32404	0.0	188	66
KR537871	JQ067092	41559	42178	41747	42366	0.0	186	63
KR537871	JQ067092	32744	33137	32971	33364	0.0	184	76
KR537871	JQ067092	36429	36605	36268	36444	0.0	183	54
KR537871	JQ067092	25558	25927	25698	26067	0.0	183	47
KR537871	JQ067092	39372	40144	39196	39968	0.0	182	59
KR537871	JQ067092	15627	16073	15421	15867	0.0	180	69
KR537871	JQ067092	17974	18386	18087	18499	0.0	178	38
KR537871	JQ067092	10535	10697	10398	10560	0.0	178	46
KR537871	JQ067092	20232	20594	20354	20716	0.0	176	41
KR537871	JQ067092	1851	1949	1982	2080	0.0	175	44
KR537871	JQ067092	6598	6715	6305	6422	0.0	174	98
KR537871	JQ067092	23102	23469	22911	23278	0.0	173	64
KR537871	JQ067092	8288	8423	8106	8241	0.0	171	61
KR537871	JQ067092	19024	19386	18818	19180	0.0	165	69
KR537871	JQ067092	18566	18945	18357	18736	0.0	153	70
KR537871	JQ067092	15846	16292	15694	16140	0.0	152	51
KR537871	JQ067092	41647	42266	41820	42439	0.0	152	58
KR537871	JQ067092	41826	42445	41650	42269	0.0	150	59
KR537871	JQ067092	16595	17023	16708	17136	0.0	150	38
KR537871	JQ067092	39406	40162	39513	40269	0.0	147	36
KR537871	JQ067092	39560	40316	39408	40164	0.0	145	51
KR537871	JQ067092	25360	25729	25494	25863	0.0	144	45
KR537871	JQ067092	13153	13315	13284	13446	0.0	143	44
KR537871	JQ067092	37257	38109	37385	38237	0.0	140	43
KR537871	JQ067092	6710	6827	6486	6603	0.0	139	75
KR537871	JQ067092	42438	43061	42328	42951	0.0	138	37
KR537871	JQ067092	32975	33368	32874	33267	0.0	134	34
KR537871	JQ067092	20353	20715	20189	20551	0.0	133	55
KR537871	JQ067092	1376	1476	1224	1324	0.0	129	51
KR537871	JQ067092	39863	40627	39765	40529	0.0	126	33
KR537871	JQ067092	16707	17135	16594	17022	0.0	124	38
KR537871	JQ067092	38059	38605	38205	38751	0.0	124	49
KR537871	JQ067092	18077	18489	17973	18385	0.0	121	35
KR537871	JQ067092	484	587	254	357	0.0	121	77
KR537871	JQ067092	16213	16653	16070	16510	0.0	120	48
KR537871	JQ067092	39711	40475	39622	40386	0.0	119	30
KR537871	JQ067092	15350	15796	15210	15656	0.0	119	47
KR537871	JQ067092	5331	5447	5218	5334	0.0	116	38
KR537871	JQ067092	42332	42955	42421	43044	0.0	116	30
KR537871	JQ067092	39704	40468	39627	40391	0.0	113	26
KR537871	JQ067092	16363	16803	16286	16726	0.0	110	26
KR537871	JQ067092	1096	1196	1266	1366	0.0	109	57
KR537871	JQ067092	37385	38237	37257	38109	0.0	109	43
KR537871	JQ067092	15351	15797	15238	15684	0.0	108	38
KR537871	JQ067092	39519	40275	39409	40165	0.0	105	37
KR537871	JQ067092	13420	13866	13539	13985	0.0	103	40
KR537871	JQ067092	12002	12166	11916	12080	0.0	100	29
KR537871	JQ067092	11674	11839	11742	11907	0.0	99	23
KR537871	JQ067092	30130	30291	30222	30383	0.0	99	31
KR537871	JQ067092	32690	33077	32634	33021	0.0	98	19
KR537871	JQ067092	38838	39383	38767	39312	0.0	97	24
KR537871	JQ067092	17902	18311	17979	18388	0.0	96	26
KR537871	JQ067092	36332	36508	36267	36443	0.0	93	22
KR537871	JQ067092	42370	42993	42447	43070	0.0	92	26
KR537871	JQ067092	42369	42992	42446	43069	0.0	91	26
KR537871	JQ067092	18884	19246	18669	19031	0.0	89	72
KR537871	JQ067092	15210	15656	15284	15730	0.0	87	25
KR537871	JQ067092	37144	38002	37251	38109	0.0	86	36
KR537871	JQ067092	37957	38527	38019	38589	0.0	86	21
KR537871	JQ067092	36976	37843	37140	38007	0.0	82	55
KR537871	JQ067092	36582	37605	36460	37483	0.0	81	41
KR537871	JQ067092	35659	36103	35606	36050	0.0	81	18
KR537871	JQ067092	35654	36098	35604	36048	0.0	81	17
KR537871	JQ067092	18577	18947	18639	19009	0.0	80	21
KR537871	JQ067092	41544	42159	41455	42070	0.0	79	30
KR537871	JQ067092	31640	31861	31696	31917	0.0	79	19
KR537871	JQ067092	18954	19316	18742	19104	0.0	78	71
KR537871	JQ067092	13266	13428	13153	13315	0.0	78	38
KR537871	JQ067092	32963	33357	33037	33431	0.0	77	25
KR537871	JQ067092	35608	36052	35652	36096	0.0	75	15
KR537871	JQ067092	40519	41056	40605	41142	0.0	75	29
KR537871	JQ067092	38015	38585	37953	38523	0.0	73	21
KR537871	JQ067092	31064	31204	31114	31254	0.0	73	17
KR537871	JQ067092	8773	8928	8693	8848	0.0	72	27
KR537871	JQ067092	38337	38880	38254	38797	0.0	70	28
KR537871	JQ067092	38013	38583	37930	38500	0.0	69	28
KR537871	JQ067092	36461	37484	36583	37606	0.0	68	41
KR537871	JQ067092	8697	8852	8611	8766	0.0	67	29
KR537871	JQ067092	8293	8428	8228	8363	0.0	67	22
KR537871	JQ067092	38334	38885	38408	38959	0.0	66	25
KR537871	JQ067092	18217	18617	18300	18700	0.0	65	28
KR537871	JQ067092	31547	31768	31591	31812	0.0	65	15
KR537871	JQ067092	2119	2217	2069	2167	0.0	65	17
KR537871	JQ067092	16318	16758	16362	16802	0.0	64	15
KR537871	JQ067092	18637	19007	18593	18963	0.0	64	15
KR537871	JQ067092	31102	31242	31061	31201	0.0	63	14
KR537871	JQ067092	8398	8533	8360	8495	0.0	63	13
KR537871	JQ067092	37952	38522	38074	38644	0.0	63	41
KR537871	JQ067092	38255	38798	38359	38902	0.0	63	35
KR537871	JQ067092	37320	38172	37249	38101	0.0	62	24
KR537871	JQ067092	42290	42916	42234	42860	0.0	61	19
KR537871	JQ067092	1922	2020	1966	2064	0.0	61	15
KR537871	JQ067092	1610	1710	1557	1657	0.0	61	18
KR537871	JQ067092	330	433	256	359	0.0	61	25
KR537871	JQ067092	1546	1646	1611	1711	0.0	60	22
KR537871	JQ067092	33036	33430	32965	33359	0.0	60	24
KR537871	JQ067092	38257	38800	38310	38853	0.0	60	18
KR537871	JQ067092	38178	38724	38056	38602	0.0	59	41
KR537871	JQ067092	31062	31202	31103	31243	0.0	59	14
KR537871	JQ067092	10646	10808	10590	10752	0.0	59	19
KR537871	JQ067092	1345	1445	1377	1477	0.0	58	11
KR537871	JQ067092	18635	19005	18594	18964	0.0	58	14
KR537871	JQ067092	1089	1189	1178	1278	0.0	57	30
KR537871	JQ067092	36721	37744	36638	37661	0.0	56	28
KR537871	JQ067092	32103	32443	32168	32508	0.0	56	22
KR537871	JQ067092	37941	38511	38006	38576	0.0	56	22
KR537871	JQ067092	37257	38115	37171	38029	0.0	55	29
KR537871	JQ067092	32168	32508	32088	32428	0.0	55	27
KR537871	JQ067092	36677	37700	36718	37741	0.0	54	14
KR537871	JQ067092	6398	6515	6348	6465	0.0	53	17
KR537871	JQ067092	810	6358	724	6272	0.0	53	29
KR537871	JQ067092	36443	37467	36472	37496	0.0	53	10
KR537871	JQ067092	265	368	330	433	0.0	52	22
KR537871	JQ067092	38424	38975	38374	38925	0.0	52	17
KR537871	JQ067092	18638	19006	18670	19038	0.0	52	11
KR537871	JQ067092	36442	37466	36471	37495	0.0	52	10
KR537871	JQ067092	36472	37496	36437	37461	0.0	51	12
KR537871	JQ067092	6352	6469	6387	6504	0.0	51	12
KR537871	JQ067092	13335	13464	13412	13541	0.0	51	26
KR537871	JQ067092	17981	18390	17913	18322	0.0	51	23
KR537871	JQ067092	29067	29228	29105	29266	0.0	51	13
KR537871	JQ067092	38634	39182	38669	39217	0.0	51	12
KR537871	JQ067092	5120	5236	5149	5265	0.0	50	10
KR537871	JQ067092	8062	8178	8097	8213	0.0	50	12
KR537871	JQ067092	1609	1709	1562	1662	0.0	49	16
KR537871	JQ067092	1563	1663	1598	1698	0.0	48	12
KR537871	JQ067092	38404	38955	38375	38926	0.0	48	10
KR537871	JQ067092	32712	33099	32671	33058	0.0	48	14
KR537871	JQ067092	21498	21865	21539	21906	0.0	48	14
KR537871	JQ067092	32660	33047	32704	33091	0.0	48	15
KR537871	JQ067092	8098	8214	8063	8179	0.0	48	12
KR537871	JQ067092	6387	6504	6349	6466	0.0	48	13
KR537871	JQ067092	8503	8641	8526	8664	0.0	47	8
KR537871	JQ067092	16265	16705	16200	16640	0.0	47	22
KR537871	JQ067092	3464	3450	3426	3412	0.0	47	13
KR537871	JQ067092	36467	37491	36441	37465	0.0	46	9
KR537871	JQ067092	8487	8625	8534	8672	0.0	46	16
KR537871	JQ067092	32134	32474	32169	32509	0.0	46	12
KR537871	JQ067092	32874	33267	32906	33299	0.0	46	11
KR537871	JQ067092	8459	8618	8430	8589	0.0	46	10
KR537871	JQ067092	8097	8213	8062	8178	0.0	46	12
KR537871	JQ067092	6513	6630	6484	6601	0.0	46	10
KR537871	JQ067092	39585	40353	39556	40324	0.0	45	10
KR537871	JQ067092	32163	32503	32131	32471	0.0	45	11
KR537871	JQ067092	16186	16626	16215	16655	0.0	45	10
KR537871	JQ067092	8638	8793	8579	8734	0.0	45	20
KR537871	JQ067092	1323	1423	1285	1385	0.0	45	13
KR537871	JQ067092	17621	21337	17650	21366	0.0	44	10
KR537871	JQ067092	18518	18897	18550	18929	0.0	43	11
KR537871	JQ067092	18637	19005	18663	19031	0.0	43	9
KR537871	JQ067092	18627	19665	18580	19618	0.0	43	16
KR537871	JQ067092	32235	32566	32300	32631	0.0	43	22
KR537871	JQ067092	41551	42170	41589	42208	0.0	43	13
KR537871	JQ067092	1265	1365	1294	1394	0.0	42	10
KR537871	JQ067092	768	2003	836	2071	0.0	42	23
KR537871	JQ067092	8543	8695	8566	8718	0.0	42	8
KR537871	JQ067092	13368	12147	13415	12194	0.0	42	16
KR537871	JQ067092	29099	24562	29131	24594	0.0	42	11
KR537871	JQ067092	15836	16282	15795	16241	0.0	42	14
KR537871	JQ067092	29090	30750	29125	30785	0.0	42	12
KR537871	JQ067092	10714	8610	10673	8569	0.0	42	14
KR537871	JQ067092	37608	38457	37640	38489	0.0	42	11
KR537871	JQ067092	35749	35668	35717	35636	0.0	41	11
KR537871	JQ067092	18639	19007	18665	19033	0.0	41	9
KR537871	JQ067092	18657	19025	18637	19005	0.0	41	7
KR537871	JQ067092	7468	7901	7445	7878	0.0	41	8
KR537871	JQ067092	41561	42180	41584	42203	0.0	41	8
KR537871	JQ067092	36193	36602	36228	36637	4.44e-26	73	12
KR537871	JQ067092	36227	36635	36253	36661	4.44e-26	45	9
KR537871	JQ067092	35878	26586	35916	26624	4.44e-26	41	13
KX129925	KR537871	37839	28139	37147	27447	0.0	622	231
KX129925	KR537871	11480	10361	11914	10795	0.0	490	145
KX129925	KR537871	12506	11384	12982	11860	0.0	442	159
KX129925	KR537871	27790	25057	27218	24485	0.0	427	191
KX129925	KR537871	12110	10982	12502	11374	0.0	404	131
KX129925	KR537871	16039	15464	16806	16231	0.0	400	256
KX129925	KR537871	27220	24445	26879	24104	0.0	321	114
KX129925	KR537871	38307	28619	38056	28368	0.0	315	84
KX129925	KR537871	23465	22214	23866	22615	0.0	278	134
KX129925	KR537871	15238	14495	15720	14977	0.0	271	161
KX129925	KR537871	38843	29148	38478	28783	0.0	270	122
KX129925	KR537871	12504	11376	12118	10990	0.0	262	129
KX129925	KR537871	36984	27287	36754	27057	0.0	261	77
KX129925	KR537871	11754	10635	11479	10360	0.0	247	92
KX129925	KR537871	13128	12020	13511	12403	0.0	241	128
KX129925	KR537871	12987	11865	12505	11383	0.0	222	161
KX129925	KR537871	37106	27406	37474	27774	0.0	220	123
KX129925	KR537871	40414	31036	40088	30710	0.0	216	109
KX129925	KR537871	39182	29631	38967	29416	0.0	208	72
KX129925	KR537871	26482	23857	26231	23606	0.0	193	84
KX129925	KR537871	38998	29447	39183	29632	0.0	180	62
KX129925	KR537871	27976	25240	27791	25055	0.0	168	62
KX129925	KR537871	28285	25570	27998	25283	0.0	166	96
KX129925	KR537871	38040	28310	37873	28143	0.0	151	56
KX129925	KR537871	22790	21548	23032	21790	0.0	142	81
KX129925	KR537871	27201	24468	27530	24797	0.0	141	110
KX129925	KR537871	26879	24104	27220	24445	0.0	135	114
KX129925	KR537871	14090	12989	14188	13087	0.0	134	33
KX129925	KR537871	37508	27808	37840	28140	0.0	133	111
KX129925	KR537871	14824	14072	15060	14308	0.0	132	79
KX129925	KR537871	40953	31664	40651	31362	0.0	128	101
KX129925	KR537871	15742	15002	15873	15133	0.0	120	44
KX129925	KR537871	41151	31817	40993	31659	0.0	114	53
KX129925	KR537871	26815	24013	26669	23867	0.0	112	49
KX129925	KR537871	29053	26289	28805	26041	0.0	111	83
KX129925	KR537871	13511	12403	13110	12002	0.0	104	134
KX129925	KR537871	27807	25071	27941	25205	0.0	102	45
KX129925	KR537871	44599	32159	44327	31887	0.0	101	91
KX129925	KR537871	26349	23724	26480	23855	0.0	101	44
KX129925	KR537871	16512	15937	16156	15581	0.0	101	119
KX129925	KR537871	14184	13083	14095	12994	0.0	100	30
KX129925	KR537871	37122	27443	36991	27312	0.0	99	44
KX129925	KR537871	24332	23165	24571	23404	0.0	99	80
KX129925	KR537871	4347	4419	4541	4613	0.0	97	65
KX129925	KR537871	15872	15132	15753	15013	0.0	97	40
KX129925	KR537871	22271	21218	22444	21391	0.0	95	58
KX129925	KR537871	28726	25962	28508	25744	0.0	93	73
KX129925	KR537871	3795	3840	3995	4040	0.0	92	67
KX129925	KR537871	13670	12559	13807	12696	0.0	91	46
KX129925	KR537871	41006	31672	41152	31818	0.0	90	49
KX129925	KR537871	5889	5987	5993	6091	0.0	89	35
KX129925	KR537871	24534	23367	24226	23059	0.0	89	103
KX129925	KR537871	19968	18864	20063	18959	0.0	88	32
KX129925	KR537871	13844	12716	14014	12886	0.0	86	57
KX129925	KR537871	36842	27145	36994	27297	0.0	86	51
KX129925	KR537871	11972	10847	12091	10966	0.0	85	40
KX129925	KR537871	19601	18460	19687	18546	0.0	85	29
KX129925	KR537871	23391	22137	23071	21817	0.0	84	107
KX129925	KR537871	28050	25335	28226	25511	0.0	82	59
KX129925	KR537871	15336	14593	15109	14366	0.0	82	76
KX129925	KR537871	11368	10232	11460	10324	0.0	80	31
KX129925	KR537871	40651	31362	40899	31610	0.0	80	83
KX129925	KR537871	38255	28567	38308	28620	0.0	76	18
KX129925	KR537871	23142	21888	23228	21974	0.0	72	29
KX129925	KR537871	10151	8973	10255	9077	0.0	71	35
KX129925	KR537871	10337	9153	10393	9209	0.0	69	19
KX129925	KR537871	23730	22479	23554	22303	0.0	68	59
KX129925	KR537871	21380	20321	21559	20500	0.0	68	60
KX129925	KR537871	18119	17099	18202	17182	0.0	67	28
KX129925	KR537871	20175	19077	20336	19238	0.0	67	54
KX129925	KR537871	40665	31343	40567	31245	0.0	66	33
KX129925	KR537871	6031	6129	5897	5995	0.0	65	45
KX129925	KR537871	13056	11942	13130	12016	0.0	64	25
KX129925	KR537871	38963	29271	38910	29218	0.0	64	18
KX129925	KR537871	10526	9342	10576	9392	0.0	62	17
KX129925	KR537871	22145	21095	22198	21148	0.0	62	18
KX129925	KR537871	38478	28783	38819	29124	0.0	62	114
KX129925	KR537871	10410	9226	10336	9152	0.0	62	25
KX129925	KR537871	40551	31226	40444	31119	0.0	61	36
KX129925	KR537871	24227	23060	24289	23122	0.0	61	21
KX129925	KR537871	6195	6125	6299	6229	0.0	60	35
KX129925	KR537871	54902	35517	54967	35582	0.0	58	22
KX129925	KR537871	15572	14829	15471	14728	0.0	56	34
KX129925	KR537871	46116	35229	46223	35336	0.0	52	36
KX129925	KR537871	57529	37985	57639	38095	0.0	52	37
KX129925	KR537871	10760	9582	10795	9617	0.0	50	12
KX129925	KR537871	37904	28174	37948	28218	0.0	49	15
KX129925	KR537871	10569	9385	10534	9350	0.0	49	12
KX129925	KR537871	10688	9507	10762	9581	0.0	48	25
KX129925	KR537871	29450	26762	29373	26685	0.0	48	26
KX129925	KR537871	18734	17671	18847	17784	0.0	47	38
KX129925	KR537871	22791	21546	22678	21433	0.0	47	38
KX129925	KR537871	22032	20973	21970	20911	0.0	47	21
KX129925	KR537871	18654	17532	18574	17452	0.0	47	27
KX129925	KR537871	4674	5271	4594	5191	0.0	47	27
KX129925	KR537871	45361	34204	45269	34112	0.0	46	31
KX129925	KR537871	3006	3335	3089	3418	0.0	45	28
KX129925	KR537871	8108	7479	8031	7402	0.0	45	26
KX129925	KR537871	48446	40768	48357	40679	0.0	44	30
KX129925	KR537871	45952	40043	45914	40005	0.0	44	13
KX129925	KR537871	22188	21138	22144	21094	0.0	44	15
KX129925	KR537871	19677	18536	19627	18486	0.0	44	17
KX129925	KR537871	55745	37229	55801	37285	0.0	44	19
KX129925	KR537871	2195	2720	2085	2610	0.0	44	37
KX129925	KR537871	54986	42298	54891	42203	0.0	43	32
KX129925	KR537871	45697	39135	45662	39100	0.0	43	12
KX129925	KR537871	1165	1608	1067	1510	0.0	43	33
KX129925	KR537871	8842	7728	8886	7772	0.0	42	15
KX129925	KR537871	30021	26169	30074	26222	0.0	42	18
KX129925	KR537871	31271	26829	31306	26864	0.0	42	12
KX129925	KR537871	36758	27061	36814	27117	0.0	42	19
KX129925	KR537871	44865	32960	44921	33016	0.0	42	19
KX129925	KR537871	8747	8014	8685	7952	0.0	42	21
KX129925	KR537871	53973	41718	53920	41665	0.0	41	18
KX129925	KR537871	1405	1715	1473	1783	0.0	41	23
KX129925	KR537871	9271	8396	9324	8449	0.0	41	18
KX129925	KR537871	6491	7125	6378	7012	0.0	41	38
KX129925	KR537871	4858	5961	4775	5878	0.0	41	28
KX129925	KR537871	2484	3168	2398	3082	0.0	41	29
KX129925	KR537871	46671	34237	46336	34572	6.47e-108	248	112
KX129925	KR537871	46338	34573	46021	34890	6.47e-108	209	106
KX129925	KR537871	46002	34912	45658	35256	6.47e-108	181	115
KX129925	KR537871	47451	33565	47239	33777	6.47e-108	154	71
KX129925	KR537871	51106	26841	50918	27029	6.47e-108	116	63
KX129925	KR537871	47094	33919	46963	34050	6.47e-108	113	44
KX129925	KR537871	25783	41532	25568	41747	6.47e-108	106	72
KX129925	KR537871	45555	35377	45364	35568	6.47e-108	105	64
KX129925	KR537871	39524	38428	39378	38574	6.47e-108	88	49
KX129925	KR537871	47163	33853	47098	33918	6.47e-108	75	22
KX129925	KR537871	47574	33475	47524	33525	6.47e-108	70	17
KX129925	KR537871	19215	42306	19153	42368	6.47e-108	56	21
KX129925	KR537871	55227	7725	55174	7778	6.47e-108	50	18
KX129925	KR537871	51186	13492	51121	13557	6.47e-108	48	22
KX129925	KR537871	54630	8462	54577	8515	6.47e-108	47	18
KX129925	KR537871	43366	35774	43277	35863	6.47e-108	47	30
KX129925	KR537871	53080	13184	52940	13324	6.47e-108	45	47
KX129925	KR537871	48305	33324	48243	33386	6.47e-108	44	21
KX129925	KR537871	24053	41926	23982	41997	6.47e-108	43	24
KX129925	KR537871	53116	9379	53084	9411	6.47e-108	42	11
KX129925	KR537871	48549	32713	48502	32760	6.47e-108	42	16
KX129925	KR537871	57132	1280	57103	1309	6.47e-108	41	10
KX129925	KR537871	50756	30574	50658	30672	6.47e-108	41	33
KX129925	KR537871	29005	40595	28961	40639	6.47e-108	41	15
KX129925	KR537871	28983	41036	28894	41125	6.47e-108	41	30
KX129925	KR537871	23084	21830	23548	22294	1.14e-68	237	155
KX129925	KR537871	13391	12283	13654	12546	1.14e-68	168	88
KX129925	KR537871	26880	24105	27212	24437	1.14e-68	125	111
KX129925	KR537871	22664	21419	22852	21607	1.14e-68	88	63
KX129925	KR537871	38479	28784	38628	28933	1.14e-68	62	50
KX129925	KR537871	22250	21191	22303	21244	1.14e-68	58	18
KX129925	KR537871	47342	30278	47425	30361	1.14e-68	52	28
KX129925	KR537871	53812	38171	53907	38266	1.14e-68	52	32
KX129925	KR537871	27895	26574	28005	26684	1.14e-68	51	37
KX129925	KR537871	18944	16931	19009	16996	1.14e-68	50	22
KX129925	KR537871	227	8488	262	8523	1.14e-68	49	12
KX129925	KR537871	15905	16260	15976	16331	1.14e-68	49	24
KX129925	KR537871	50897	30594	50965	30662	1.14e-68	49	23
KX129925	KR537871	52067	34511	52135	34579	1.14e-68	48	23
KX129925	KR537871	10618	9104	10671	9157	1.14e-68	46	18
KX129925	KR537871	50021	30450	50098	30527	1.14e-68	45	26
KX129925	KR537871	56701	40101	56772	40172	1.14e-68	45	24
KX129925	KR537871	14543	15757	14662	15876	1.14e-68	44	40
KX129925	KR537871	12133	10816	12150	10833	1.14e-68	43	6
KX129925	KR537871	10	5902	51	5943	1.14e-68	41	14
KX129925	KR537871	54749	38524	54814	38589	1.14e-68	41	22
